title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
I Will Survive,"In 1979, Gaynor's career was falling apart. Donna Summer had replaced her as the leading disco diva, and the 32-year-old Gaynor had recently suffered the death of her mother and had undergone spinal surgery. So when she belted out ""I Will Survive,"" she brought extra attitude. The track was originally a B side, but after enterprising DJs started to play it at discos, it turned into a smash.",I Will Survive: The Anthology (Polygram),Gloria Gaynor,"Dino Fekaris, Freddie Perren","Fekaris, Perren","Dec. , 1978",27 weeks, No. 1,"[['1979', 'gaynor', 'career', 'fall', 'apart'], ['donna', 'summer', 'replac', 'lead', 'disco', 'diva', '32yearold', 'gaynor', 'recent', 'suffer', 'death', 'mother', 'undergon', 'spinal', 'surgeri'], ['belt', 'surviv', 'brought', 'extra', 'attitud'], ['track', 'origin', 'b', 'side', 'enterpris', 'dj', 'start', 'play', 'disco', 'turn', 'smash']]"
I Love Rock N Roll,"Attempting to jump-start a solo career after her stint in the Runaways, Jett had her demo tape to ""I Love Rock 'N Roll"" rejected by 23 record labels. Tiny Boardwalk Records finally bit, but the label sold her the radio rights to the track for $2,500. Today, the song is worth nearly $20 million.",I Love Rock 'N Roll (Blackheart),Joan Jett and the Blackhearts,"Jake Hooker, Alan Merrill","Ritchie Cordell, Kenny Laguna","Jan. , 1982",20 weeks, No. 1,"[['attempt', 'jumpstart', 'solo', 'career', 'stint', 'runaway', 'jett', 'demo', 'tape', 'love', 'rock', 'n', 'roll', 'reject', '23', 'record', 'label'], ['tini', 'boardwalk', 'record', 'final', 'bit', 'label', 'sold', 'radio', 'right', 'track', '2500'], ['today', 'song', 'worth', 'nearli', '20', 'million']]"
Clocks,"Coldplay were scrambling to finish their second album and wanted to save ""Clocks,"" with a churning piano riff inspired by the band Muse, for a later album. Luckily, a friend intervened. ""He said, 'You're going on [in the lyrics] about urgency, and you're talking about keeping this song back,' "" said Chris Martin. "" 'That doesn't make sense.' """,A Rush of Blood to the Head (Capitol),Coldplay,Coldplay,"Ken Nelson, Mark Phythian","Aug. , 2002",22 weeks, No. 29,"[['coldplay', 'scrambl', 'finish', 'second', 'album', 'want', 'save', 'clock', 'churn', 'piano', 'riff', 'inspir', 'band', 'muse', 'later', 'album'], ['luckili', 'friend', 'interven'], ['said', 'your', 'go', 'lyric', 'urgenc', 'your', 'talk', 'keep', 'song', 'back', 'said', 'chri', 'martin'], ['doesnt', 'make', 'sens'], []]"
Under the Boardwalk,"A staple of beach-town jukeboxes every summer since its release, ""Under the Boardwalk"" evokes the carefree sounds of the shore. But its recording was no day at the beach. Johnny Moore was drafted to sing lead because the track's original singer, Rudy Lewis, died of a heroin overdose in his hotel room the night before the session.",The Very Best of the Drifters (Rhino),The Drifters,"Arthur Resnick, Kenny Young",Bert Berns,"June , 1964",33 weeks, No. 4,"[['stapl', 'beachtown', 'jukebox', 'everi', 'summer', 'sinc', 'releas', 'boardwalk', 'evok', 'carefre', 'sound', 'shore'], ['record', 'day', 'beach'], ['johnni', 'moor', 'draft', 'sing', 'lead', 'track', 'origin', 'singer', 'rudi', 'lewi', 'die', 'heroin', 'overdos', 'hotel', 'room', 'night', 'session']]"
Just Like Heaven,"""I've never been a big fan of irony,"" Smith said, which might be why this reverie of love, cut at a vineyard in the South of France, is his favorite Cure song. The band's girlfriends influenced the music. ""The girls would sit on the sofa in the back of the control room and give the songs marks out of 10,"" he said. ""So there was a really big female input.""","Kiss Me, Kiss Me, Kiss Me (Elektra)",The Cure,"Robert Smith, Simon Gallup, Porl Thompson, Lol Tolhurst, Boris Williams","David Allen, Smith","May , 1987",19 weeks, No. 40,"[['ive', 'never', 'big', 'fan', 'ironi', 'smith', 'said', 'might', 'reveri', 'love', 'cut', 'vineyard', 'south', 'franc', 'favorit', 'cure', 'song'], ['band', 'girlfriend', 'influenc', 'music'], ['girl', 'would', 'sit', 'sofa', 'back', 'control', 'room', 'give', 'song', 'mark', '10', 'said'], ['realli', 'big', 'femal', 'input']]"
Im Eighteen,"Before ""I'm Eighteen,"" Cooper was just another hairy rock oddball. But this proto-punk smash defined the age when, in Cooper's words, you're ""old enough to be drafted but not old enough to vote."" A few years later, Johnny Rotten sang this at his audition for the Sex Pistols; by then, Cooper was a guest on The Muppet Show.",Love It to Death (Warner Bros.),Alice Cooper,"Michael Bruce, Glen Buxton, Cooper, Dennis Dunway, Neal Smith","Bob Erzin, Jack Richardson","Feb. , 1971",13 weeks, No. 21,"[['im', 'eighteen', 'cooper', 'anoth', 'hairi', 'rock', 'oddbal'], ['protopunk', 'smash', 'defin', 'age', 'cooper', 'word', 'your', 'old', 'enough', 'draft', 'old', 'enough', 'vote'], ['year', 'later', 'johnni', 'rotten', 'sang', 'audit', 'sex', 'pistol', 'cooper', 'guest', 'muppet', 'show']]"
Young Americans,"In 1975, Bowie traded his glammed-out Ziggy Stardust persona for an exploration of what he called ""plastic soul."" Yet this R&B homage is one of his warmest, wildest tales, recorded in Philadelphia with a then-unknown Luther Vandross on backing vocals and David Sanborn wailing on sax. ""It's about a newlywed couple who don't know if they really like each other,"" Bowie said.",Young Americans (Virgin),David Bowie,Bowie,Tony Visconti,"March , 1975",11 weeks, No. 28,"[['1975', 'bowi', 'trade', 'glammedout', 'ziggi', 'stardust', 'persona', 'explor', 'call', 'plastic', 'soul'], ['yet', 'rb', 'homag', 'one', 'warmest', 'wildest', 'tale', 'record', 'philadelphia', 'thenunknown', 'luther', 'vandross', 'back', 'vocal', 'david', 'sanborn', 'wail', 'sax'], ['newlyw', 'coupl', 'dont', 'know', 'realli', 'like', 'bowi', 'said']]"
Lady Marmalade,"This hit about a Big Easy streetwalker remains in rotation 35 years after it hit Number One. The group was from Philadelphia, but the nasty groove was classic New Orleans, with producer Toussaint and his house band, legendary R&B stalwarts the Meters, funking up the beat. Thanks to the ladies of LaBelle, every disco fan now knows at least one line of French: ""Voulez-vous coucher avec moi?""",Nightbirds (Epic),LaBelle,"Bob Crewe, Kenny Nolan",Allen Toussaint,"Jan. , 1975",18 weeks, No. 1,"[['hit', 'big', 'easi', 'streetwalk', 'remain', 'rotat', '35', 'year', 'hit', 'number', 'one'], ['group', 'philadelphia', 'nasti', 'groov', 'classic', 'new', 'orlean', 'produc', 'toussaint', 'hous', 'band', 'legendari', 'rb', 'stalwart', 'meter', 'funk', 'beat'], ['thank', 'ladi', 'label', 'everi', 'disco', 'fan', 'know', 'least', 'one', 'line', 'french', 'voulezv', 'coucher', 'avec', 'moi']]"
Cry Me a River,"This breakup aria marked the formation of the Timberlake–Timbaland team, a match made in pop heaven. The stunning video — in which Justin stalks an actress dressed to look like his ex Britney Spears — made clear the inspiration for ""River."" ""It's a good-ass video,"" Timberlake told Rolling Stone. ""I didn't want anyone to come off smelling like roses.""",Justified (Jive),Justin Timberlake,"Timbaland, Scott Storch, Timberlake",Timbaland,"Nov. , 2002",20 weeks, No. 3,"[['breakup', 'aria', 'mark', 'format', 'timberlaketimbaland', 'team', 'match', 'made', 'pop', 'heaven'], ['stun', 'video', 'justin', 'stalk', 'actress', 'dress', 'look', 'like', 'ex', 'britney', 'spear', 'made', 'clear', 'inspir', 'river'], ['goodass', 'video', 'timberlak', 'told', 'roll', 'stone'], ['didnt', 'want', 'anyon', 'come', 'smell', 'like', 'rose']]"
White Rabbit,"""White Rabbit"" was a trippy rock & roll bolero written by Airplane vocalist Slick. ""Our parents read us stories like Peter Pan, Alice in Wonderland and The Wizard of Oz,"" Slick said. ""They all have a place where children get drugs, and are able to fly or see an Emerald City or experience extraordinary animals and people… And our parents are suddenly saying, 'Why are you taking drugs?' Well, hello!""",Surrealistic Pillow (RCA),Jefferson Airplane,Grace Slick,Rick Jarrard,"Sept. , 1967",10 weeks, No. 8,"[['white', 'rabbit', 'trippi', 'rock', 'roll', 'bolero', 'written', 'airplan', 'vocalist', 'slick'], ['parent', 'read', 'us', 'stori', 'like', 'peter', 'pan', 'alic', 'wonderland', 'wizard', 'oz', 'slick', 'said'], ['place', 'children', 'get', 'drug', 'abl', 'fli', 'see', 'emerald', 'citi', 'experi', 'extraordinari', 'anim', 'peopl', 'parent', 'suddenli', 'say', 'take', 'drug'], ['well', 'hello']]"
Since U Been Gone,"Pop gurus Max Martin and Lukasz ""Dr. Luke"" Gottwald wrote this indignant track with Pink in mind, but Clarkson's A&R rep snatched it up for the first-ever American Idol. The result was a career-making hit that gave teen pop a feisty new template. ""I went to see Foo Fighters when I was off in Texas,"" Clarkson said, ""and the first thing Dave Grohl said to me was, 'I love that song!' """,Breakaway (RCA),Kelly Clarkson,"Dr. Luke, Max Martin","Dr. Luke, Martin","Nov. , 2004",46 weeks, No. 2,"[['pop', 'guru', 'max', 'martin', 'lukasz', 'dr', 'luke', 'gottwald', 'wrote', 'indign', 'track', 'pink', 'mind', 'clarkson', 'ar', 'rep', 'snatch', 'firstev', 'american', 'idol'], ['result', 'careermak', 'hit', 'gave', 'teen', 'pop', 'feisti', 'new', 'templat'], ['went', 'see', 'foo', 'fighter', 'texa', 'clarkson', 'said', 'first', 'thing', 'dave', 'grohl', 'said', 'love', 'song'], []]"
Super Freak,"James wasn't exactly modest about his ambitions. As he declared in 1981, ""I wanna make Paul McCartney white-boy money!"" He got it with the self-described ""punk funk"" of ""Super Freak,"" from his breakthrough album, Street Songs. James enlisted the Temptations for background vocals. The song got a second life when MC Hammer jacked it for the 1990 megasmash ""U Can't Touch This.""",Street Songs (Motown),Rick James,"James, Alonzo Miller",James,"Aug. , 1981",24 weeks, No. 16,"[['jame', 'wasnt', 'exactli', 'modest', 'ambit'], ['declar', '1981', 'wan', 'na', 'make', 'paul', 'mccartney', 'whiteboy', 'money'], ['got', 'selfdescrib', 'punk', 'funk', 'super', 'freak', 'breakthrough', 'album', 'street', 'song'], ['jame', 'enlist', 'temptat', 'background', 'vocal'], ['song', 'got', 'second', 'life', 'mc', 'hammer', 'jack', '1990', 'megasmash', 'u', 'cant', 'touch']]"
Sabotage,"Adam ""MCA"" Yauch came up with the killer fuzz-bass riff at Manhattan's Tin Pan Alley studio, but it wasn't until a year later that the song was finished in L.A. With two weeks to go before Ill Communication was completed, Adam ""Ad-Rock"" Horovitz got all hot and bothered about paparazzi on the mike and came out of the song's breakdown with a scream for the ages.",Ill Communication (Capitol),Beastie Boys,Beastie Boys,"Beastie Boys, Mario Caldato Jr.","May , 1994",Did Not Chart,,"[['adam', 'mca', 'yauch', 'came', 'killer', 'fuzzbass', 'riff', 'manhattan', 'tin', 'pan', 'alley', 'studio', 'wasnt', 'year', 'later', 'song', 'finish', 'la', 'two', 'week', 'go', 'ill', 'commun', 'complet', 'adam', 'adrock', 'horovitz', 'got', 'hot', 'bother', 'paparazzi', 'mike', 'came', 'song', 'breakdown', 'scream', 'age']]"
I Want to Know What Love Is,"This gospel-rock hymn featured Dreamgirls star Jennifer Holliday, one of the Thompson Twins and, most notably, the New Jersey Mass Choir. Said Jones, ""I'll always remember them getting in a circle before we did it and everyone saying the Lord's Prayer."" That probably didn't happen for ""Hot Blooded"" — but this soaring ballad became Foreigner's biggest hit.",Agent Provocateur (Atlantic),Foreigner,Mick Jones,"Jones, Alex Sadkin","Nov. , 1984",21 weeks, No. 1,"[['gospelrock', 'hymn', 'featur', 'dreamgirl', 'star', 'jennif', 'holliday', 'one', 'thompson', 'twin', 'notabl', 'new', 'jersey', 'mass', 'choir'], ['said', 'jone', 'ill', 'alway', 'rememb', 'get', 'circl', 'everyon', 'say', 'lord', 'prayer'], ['probabl', 'didnt', 'happen', 'hot', 'blood', 'soar', 'ballad', 'becam', 'foreign', 'biggest', 'hit']]"
Last Nite,"Youthful angst on the Lower East Side: Lou Reed vocals and cool confusion, driven by the surging, garage-band sound that would go on to define early-2000s rock. The Strokes supposedly nicked the opening riff from Tom Petty's ""American Girl."" ""I saw an interview with them where they admitted it,"" Petty told Rolling Stone. ""I was like, 'OK, good for you.' It doesn't bother me.""",Is This It (RCA),The Strokes,Julian Casablancas,Gordon Raphael,"Aug. , 2001",Did Not Chart,,"[['youth', 'angst', 'lower', 'east', 'side', 'lou', 'reed', 'vocal', 'cool', 'confus', 'driven', 'surg', 'garageband', 'sound', 'would', 'go', 'defin', 'early2000', 'rock'], ['stroke', 'supposedli', 'nick', 'open', 'riff', 'tom', 'petti', 'american', 'girl'], ['saw', 'interview', 'admit', 'petti', 'told', 'roll', 'stone'], ['like', 'ok', 'good'], ['doesnt', 'bother']]"
How Soon Is Now?,"Morrissey cribbed lyrics from George Eliot, but guitarist Marr cited another reference: Derek and the Dominos. ""I wanted an intro that was almost as potent as 'Layla,'"" he said. ""When [it] plays in a club or a pub, everyone knows what it is.""",Meat Is Murder (Warner Bros.),The Smiths,"Johnny Marr, Morrissey",John Porter,"Feb. , 1985",Did Not Chart,,"[['morrissey', 'crib', 'lyric', 'georg', 'eliot', 'guitarist', 'marr', 'cite', 'anoth', 'refer', 'derek', 'domino'], ['want', 'intro', 'almost', 'potent', 'layla', 'said'], ['play', 'club', 'pub', 'everyon', 'know']]"
Do Right Woman — Do Right Man,"Franklin disappeared after a 1967 session in Muscle Shoals, Alabama, leaving this simmering ballad unfinished. A few weeks later, she resurfaced in New York. The resulting vocal, said producer Wexler, was ""perfection.""",I Never Loved a Man the Way I Love You (Rhino),Aretha Franklin,"Chips Moman, Dan Penn",Jerry Wexler,"March , 1967",11 weeks, No. 9,"[['franklin', 'disappear', '1967', 'session', 'muscl', 'shoal', 'alabama', 'leav', 'simmer', 'ballad', 'unfinish'], ['week', 'later', 'resurfac', 'new', 'york'], ['result', 'vocal', 'said', 'produc', 'wexler', 'perfect']]"
Where Did Our Love Go,"After eight flop singles, the trio were known as the ""No-Hit Supremes."" The Marvelettes — Motown's top girl group at that point — passed on this song, and the Supremes didn't like their own recording. Until it hit Number One, that is. That foot-stomping beat is actually two boards banged together.",The Ultimate Collection (Motown),The Supremes,"Brian Holland, Lamont Dozier, Eddie Holland","Brian Holland, Dozier","June , 1964",14 weeks, No. 1,"[['eight', 'flop', 'singl', 'trio', 'known', 'nohit', 'suprem'], ['marvelett', 'motown', 'top', 'girl', 'group', 'point', 'pass', 'song', 'suprem', 'didnt', 'like', 'record'], ['hit', 'number', 'one'], ['footstomp', 'beat', 'actual', 'two', 'board', 'bang', 'togeth']]"
Into the Mystic,"""Into the Mystic"" is one of Morrison's warmest ballads, an Otis Redding-style reverie with acoustic guitar and horns. The lyrics are truly mysterious: ""People say, 'What does this mean?' "" said Morrison. ""A lot of times I have no idea what I mean. That's what I like about rock & roll — the concept. Like Little Richard — what does he mean? You can't take him apart; that's rock & roll to me.""",Moondance (Warner Bros.),Van Morrison,Morrison,Morrison,"March , 1970",Non-Single,,"[['mystic', 'one', 'morrison', 'warmest', 'ballad', 'oti', 'reddingstyl', 'reveri', 'acoust', 'guitar', 'horn'], ['lyric', 'truli', 'mysteri', 'peopl', 'say', 'mean'], ['said', 'morrison'], ['lot', 'time', 'idea', 'mean'], ['that', 'like', 'rock', 'roll', 'concept'], ['like', 'littl', 'richard', 'mean'], ['cant', 'take', 'apart', 'that', 'rock', 'roll']]"
Welcome to the Jungle,"Slash's Seventies-metal crunch and Axl's hell-bound shriek brought brutal realism to the L.A. glam-metal scene. ""They're real-life stories, these fuckin' songs,"" bassist Duff McKagan said. ""Jungle"" beckoned listeners into the Gunners' sordid Hollywood milieu, but Rose's inspiration came from getting lost during his first trip to New York.",Appetite for Destruction (Geffen),Guns N' Roses,Guns n' Roses,Mike Clink,"Aug. , 1987",17 weeks, No. 7,"[['slash', 'seventiesmet', 'crunch', 'axl', 'hellbound', 'shriek', 'brought', 'brutal', 'realism', 'la', 'glammet', 'scene'], ['theyr', 'reallif', 'stori', 'fuckin', 'song', 'bassist', 'duff', 'mckagan', 'said'], ['jungl', 'beckon', 'listen', 'gunner', 'sordid', 'hollywood', 'milieu', 'rose', 'inspir', 'came', 'get', 'lost', 'first', 'trip', 'new', 'york']]"
Runaway,"As a kid, Shannon got his first guitar for $5. His truck-driver dad wasn't too happy about it. ""'You get that goddamn guitar outta here' — that's the exact words my father used,"" Shannon recalled. ""However, my ma said, 'It's OK, son. You can sing for me.'"" He sang this hit with raw emotion; co-writer Crook played the solo on an early electronic keyboard called the Musitron.",Greatest Hits (Rhino),Del Shannon,"Shannon, Max Crook","Harry Balk, Irving Micahnik","March , 1961",17 weeks, No. 1,"[['kid', 'shannon', 'got', 'first', 'guitar', '5'], ['truckdriv', 'dad', 'wasnt', 'happi'], ['get', 'goddamn', 'guitar', 'outta', 'that', 'exact', 'word', 'father', 'use', 'shannon', 'recal'], ['howev', 'said', 'ok', 'son'], ['sing'], ['sang', 'hit', 'raw', 'emot', 'cowrit', 'crook', 'play', 'solo', 'earli', 'electron', 'keyboard', 'call', 'musitron']]"
